id,InstallationOrAircraftOperatorID,AccountHolderName,NationalAdministrator,NationalAdministratorCode,AccountTypeCode,AccountTypeCodeLookup,AccountStatus,CompanyRegistrationNo,ContactName,ContactAddress1,ContactAddress2,ContactCity,ContactZipCode,ContactCountryCode,ContactCountryCodeLookup,ContactRelationshipTypeCode,ContactRelationshipTypeCodeLookup,ContactTelephone1,ContactTelephone2,ContactEmailAddress,InstallationNameOrAircraftOperatorCode,ParentCompany,SubsidiaryCompany,EPRTRIdentification,FirstYearOfEmissions,LastYearOfEmissions,PermitOrPlanDate,PermitOrPlanID,Latitude,Longitude,Address1,Address2,City,ZipCode,Country,MainActivityTypeCode,MainActivityTypeCodeLookup,FreeAllocations_2005,ETSPhase_2005,AllowanceInAllocation_2005,UnitsSurrendered_2005,CumulativeSurrenderedUnits_2005,CumulativeVerifiedEmissions_2005,SurrenderedAllowances_2005,VerifiedEmissions_2005,ComplianceCode_2005,FreeAllocations_2006,ETSPhase_2006,AllowanceInAllocation_2006,UnitsSurrendered_2006,CumulativeSurrenderedUnits_2006,CumulativeVerifiedEmissions_2006,SurrenderedAllowances_2006,VerifiedEmissions_2006,ComplianceCode_2006,FreeAllocations_2007,ETSPhase_2007,AllowanceInAllocation_2007,UnitsSurrendered_2007,CumulativeSurrenderedUnits_2007,CumulativeVerifiedEmissions_2007,SurrenderedAllowances_2007,VerifiedEmissions_2007,ComplianceCode_2007,FreeAllocations_2008,ETSPhase_2008,AllowanceInAllocation_2008,UnitsSurrendered_2008,CumulativeSurrenderedUnits_2008,CumulativeVerifiedEmissions_2008,SurrenderedAllowances_2008,VerifiedEmissions_2008,ComplianceCode_2008,FreeAllocations_2009,ETSPhase_2009,AllowanceInAllocation_2009,UnitsSurrendered_2009,CumulativeSurrenderedUnits_2009,CumulativeVerifiedEmissions_2009,SurrenderedAllowances_2009,VerifiedEmissions_2009,ComplianceCode_2009,FreeAllocations_2010,ETSPhase_2010,AllowanceInAllocation_2010,UnitsSurrendered_2010,CumulativeSurrenderedUnits_2010,CumulativeVerifiedEmissions_2010,SurrenderedAllowances_2010,VerifiedEmissions_2010,ComplianceCode_2010,FreeAllocations_2011,ETSPhase_2011,AllowanceInAllocation_2011,UnitsSurrendered_2011,CumulativeSurrenderedUnits_2011,CumulativeVerifiedEmissions_2011,SurrenderedAllowances_2011,VerifiedEmissions_2011,ComplianceCode_2011,FreeAllocations_2012,ETSPhase_2012,AllowanceInAllocation_2012,UnitsSurrendered_2012,CumulativeSurrenderedUnits_2012,CumulativeVerifiedEmissions_2012,SurrenderedAllowances_2012,VerifiedEmissions_2012,ComplianceCode_2012,FreeAllocations_2013,ETSPhase_2013,AllowanceInAllocation_2013,UnitsSurrendered_2013,CumulativeSurrenderedUnits_2013,CumulativeVerifiedEmissions_2013,SurrenderedAllowances_2013,VerifiedEmissions_2013,ComplianceCode_2013,FreeAllocations_2014,ETSPhase_2014,AllowanceInAllocation_2014,UnitsSurrendered_2014,CumulativeSurrenderedUnits_2014,CumulativeVerifiedEmissions_2014,SurrenderedAllowances_2014,VerifiedEmissions_2014,ComplianceCode_2014,FreeAllocations_2015,ETSPhase_2015,AllowanceInAllocation_2015,UnitsSurrendered_2015,CumulativeSurrenderedUnits_2015,CumulativeVerifiedEmissions_2015,SurrenderedAllowances_2015,VerifiedEmissions_2015,ComplianceCode_2015,FreeAllocations_2016,ETSPhase_2016,AllowanceInAllocation_2016,UnitsSurrendered_2016,CumulativeSurrenderedUnits_2016,CumulativeVerifiedEmissions_2016,SurrenderedAllowances_2016,VerifiedEmissions_2016,ComplianceCode_2016,FreeAllocations_2017,ETSPhase_2017,AllowanceInAllocation_2017,UnitsSurrendered_2017,CumulativeSurrenderedUnits_2017,CumulativeVerifiedEmissions_2017,SurrenderedAllowances_2017,VerifiedEmissions_2017,ComplianceCode_2017,FreeAllocations_2018,ETSPhase_2018,AllowanceInAllocation_2018,UnitsSurrendered_2018,CumulativeSurrenderedUnits_2018,CumulativeVerifiedEmissions_2018,SurrenderedAllowances_2018,VerifiedEmissions_2018,ComplianceCode_2018,FreeAllocations_2019,ETSPhase_2019,AllowanceInAllocation_2019,UnitsSurrendered_2019,CumulativeSurrenderedUnits_2019,CumulativeVerifiedEmissions_2019,SurrenderedAllowances_2019,VerifiedEmissions_2019,ComplianceCode_2019,FreeAllocations_2020,ETSPhase_2020,AllowanceInAllocation_2020,UnitsSurrendered_2020,CumulativeSurrenderedUnits_2020,CumulativeVerifiedEmissions_2020,SurrenderedAllowances_2020,VerifiedEmissions_2020,ComplianceCode_2020
LU-11,11,ArcelorMittal Rodange et Schifflange- Site de Schifflange,Luxembourg ,LU,100,Holding Account,open,B 10643,ArcelorMittal Rodange et Schifflange- Site de Schifflange,"11, Boulevard Aloyse Meyer",NA,Esch/Alzette,4221,LU,Luxembourg ,1,Account holder,NA,NA,NA,ArcelorMittal Rodange et Schifflange-Site Schiffl,-,-,0,2005,2012,2006-06-08,EQE200511,NA,NA,"11, Boulevard Aloyse Meyer",NA,Esch/Alzette,4221,LU,24,Production of pig iron or steel,70996,2005-2007,70996,44856,44856,44856,44856,44856,A*,70996,2005-2007,70996,72306,117162,117162,72306,72306,A*,70996,2005-2007,70996,81276,198438,198438,81276,81276,A*,81073,2008-2012,81073,68791,68791,68791,68791,68791,A,81073,2008-2012,81073,64250,133041,133041,64250,64250,A,81073,2008-2012,81073,64696,197737,197737,64696,64696,A,81073,2008-2012,81073,47502,245239,245239,6966,47502,A,81073,2008-2012,81073,151,245390,245390,151,151,A,NA,2013-2020,NA,NA,0,Not Calculated,NA,Excluded,C,NA,2013-2020,NA,NA,0,Not Calculated,NA,Excluded,C,NA,2013-2020,NA,NA,0,Not Calculated,NA,Excluded,C,NA,2013-2020,NA,NA,0,Not Calculated,NA,Excluded,C,NA,2013-2020,NA,NA,0,Not Calculated,NA,Excluded,C,NA,2013-2020,NA,NA,0,Not Calculated,NA,Not Reported,C,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA
LU-12,12,ArcelorMittal Belval et Differdange,Luxembourg ,LU,100,Holding Account,open,B 41983,ArcelorMittal Belval et Differdange,Site d'Esch-Belval,NA,Esch/Alzette,4008,LU,Luxembourg ,1,Account holder,NA,NA,NA,ArcelorMittal Belval et Differdange - site Differd,-,-,0,2005,0,2006-06-08,EQE-2013-12-01,NA,NA,Rue Emile Mark,NA,Differdange,4503,LU,24,Production of pig iron or steel,254415,2005-2007,254415,188622,188622,188622,188622,188622,A*,254415,2005-2007,254415,203597,392219,392219,203597,203597,A*,254415,2005-2007,254415,175836,568055,568055,175836,175836,A*,145620,2008-2012,145620,104504,104504,104504,104504,104504,A,145620,2008-2012,145620,83338,187842,187842,83338,83338,A,145620,2008-2012,145620,113123,300965,300965,113123,113123,A,145620,2008-2012,145620,106035,407000,407000,106035,106035,A,145620,2008-2012,145620,113121,520121,520121,44154,113121,A,150972,2013-2020,150972,177070,177070,177070,177070,177070,A,148350,2013-2020,148350,186028,363098,363098,186028,195614,A*,145696,2013-2020,145696,201131,564229,564229,201131,201131,A,143016,2013-2020,143016,205935,770164,770164,205935,196349,A,140306,2013-2020,140306,176085,946249,946249,176085,176085,A,137571,2013-2020,137571,182906,1129155,1129155,182906,182906,A,134800,2013-2020,134800,168660,1297815,1297815,168660,168660,A,132020,2013-2020,132020,149635,1447450,1447450,149635,149635,A
LU-13,13,ArcelorMittal Belval et Differdange,Luxembourg ,LU,100,Holding Account,open,B 41983,ArcelorMittal Belval et Differdange,Site d'Esch-Belval,NA,Esch/Alzette,4008,LU,Luxembourg ,1,Account holder,NA,NA,NA,ArcelorMittal Belval & Differdange-Site de Belval,-,-,0,2005,0,2006-06-08,EQE-2013-13-01,NA,NA,Site d'Esch-Belval,NA,Esch/Alzette,4008,LU,24,Production of pig iron or steel,228018,2005-2007,228018,126113,126113,126113,126113,126113,A*,228018,2005-2007,228018,164930,291043,291043,164930,164930,A*,228018,2005-2007,228018,178515,469558,469558,178515,178515,A*,73118,2008-2012,73118,49725,49725,49725,49725,49725,A,73118,2008-2012,73118,39208,88933,88933,39208,39208,A,73118,2008-2012,73118,45284,134217,134217,45284,45284,A,73118,2008-2012,73118,59967,194184,194184,59967,59967,A,73118,2008-2012,73118,66267,260451,260451,29708,66267,A,153174,2013-2020,153174,185176,185176,185176,185176,185176,A,150514,2013-2020,150514,191828,377004,377004,191828,196275,A*,147821,2013-2020,147821,183931,560935,560935,183931,183931,A,145102,2013-2020,145102,190143,751078,751078,190143,185696,A,142354,2013-2020,142354,200042,951120,951120,200042,200042,A,139578,2013-2020,139578,192504,1143624,1143624,192504,192504,A,136766,2013-2020,136766,190746,1334370,1334370,190746,190746,A,133947,2013-2020,133947,177229,1511599,1511599,177229,177229,A
LU-14,14,Primorec S.A.,Luxembourg ,LU,100,Holding Account,closed,B 82849,Primorec S.A.,BP70,NA,Differdange,4501,LU,Luxembourg ,1,Account holder,NA,NA,NA,Primorec S.A.,-,-,0,2005,2007,2006-06-08,EQE200514,NA,NA,Portail rue Woiver,NA,Differdange,4503,LU,5,Installations for the production of pig iron or steel (primary or secondary fusion) including continuous casting,95706,2005-2007,95706,NA,NA,39994,NA,39994,A*,95706,2005-2007,95706,NA,NA,85841,NA,45847,A*,95706,2005-2007,95706,NA,NA,135414,NA,49573,A,NA,2008-2012,NA,NA,NA,Not Calculated,NA,Not Reported,C,NA,2008-2012,NA,NA,NA,Not Calculated,NA,Not Reported,C,NA,2008-2012,NA,NA,NA,Not Calculated,NA,Not Reported,C,NA,2008-2012,NA,NA,NA,Not Calculated,NA,Not Reported,C,NA,2008-2012,NA,NA,NA,Not Calculated,NA,Not Reported,C,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA
LU-15,15,Twinerg S.A.,Luxembourg ,LU,100,Holding Account,closed,B 64224,Twinerg S.A.,route d'Ehlerange 201,NA,Esch sur Alzette,4108,LU,Luxembourg ,1,Account holder,NA,NA,NA,Centrale TGV d'Esch/Alzette,-,-,0,2005,2016,2006-06-08,EQE200515,NA,NA,"201, route d'Ehlerange",NA,Esch sur Alzette,4108,LU,20,Combustion of fuels,1104000,2005-2007,1104000,968435,968435,968435,968435,968435,A*,1104000,2005-2007,1104000,1015286,1983721,1983721,1015286,1015286,A*,1104000,2005-2007,1104000,919280,2903001,2903001,919280,919280,A,858156,2008-2012,858156,749260,749260,749260,749260,749260,A,858156,2008-2012,858156,934080,1683340,1683340,934080,934080,A,858156,2008-2012,858156,946734,2630074,2630074,946734,946734,A,858156,2008-2012,858156,742897,3372971,3372971,742897,742897,A,858156,2008-2012,858156,771817,4144788,4144788,771817,771817,A,NA,2013-2020,NA,405628,405628,405628,405628,405628,A,NA,2013-2020,NA,440440,846068,846068,440440,440440,A,NA,2013-2020,NA,223823,1069891,1069891,223823,223823,A,NA,2013-2020,NA,8103,1077994,1077994,8103,8103,A,NA,2013-2020,NA,NA,NA,NA,NA,Excluded,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,NA,NA,NA,NA,NA,NA
LU-201731,201731,LUXAIR,Luxembourg ,LU,100,Holding Account,open,B4109,LUXAIR,Aeroport de Luxembourg,NA,LUXEMBOURG,L-2987,LU,Luxembourg ,1,Account holder,NA,NA,NA,1781,NA,NA,NA,2012,0,2012-01-01,MP AEm_CO2M_LG,NA,NA,-,NA,-,-,LU,10,Aircraft operator activities,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,76209,2008-2012,76209,153096,153096,153096,130136,153096,A*,54151,2013-2020,54151,NA,0,0,NA,127815,A,54151,2013-2020,54151,271037,271037,271037,271037,143222,A,54151,2013-2020,54151,163617,434654,434654,163617,163617,A,54151,2013-2020,54151,174508,609162,609162,174508,174508,A,54151,2013-2020,54151,178741,787903,787903,178741,178741,A*,54151,2013-2020,54151,195578,983481,983481,195578,195578,A,54151,2013-2020,54151,195264,1178745,1178745,195264,195264,A,54596,2013-2020,54596,83380,1261434,1261434,82689,82689,A
LU-201739,201739,Cargolux Airlines International S.A.,Luxembourg ,LU,100,Holding Account,open,RC B 8916,Cargolux Airlines International S.A.,Luxembourg Airport,NA,Luxembourg,L-2990,LU,Luxembourg ,1,Account holder,NA,NA,NA,724,NA,NA,NA,2012,0,2012-01-01,MP AEm_CO2M_CV,NA,NA,-,NA,-,-,LU,10,Aircraft operator activities,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,2228589,2008-2012,2228589,1416203,1416203,1416202,1203773,1416202,A*,29832,2013-2020,29832,NA,0,0,NA,48518,A,29832,2013-2020,29832,103358,103358,103358,103358,54840,A,29832,2013-2020,29832,52385,155743,155743,52385,52385,A,29832,2013-2020,29832,52486,208229,208229,52486,52486,A,29832,2013-2020,29832,57213,265442,265442,57213,57213,A,29832,2013-2020,29832,53143,318585,318585,53143,53143,A,29832,2013-2020,29832,54349,372934,372934,54349,54349,A,29832,2013-2020,29832,32890,405778,405778,32890,32844,A
LU-201949,201949,"eBay, Inc.",Luxembourg ,LU,100,Holding Account,open,C2110301,"eBay, Inc.",2145 Hamilton Ave,NA,San Jose,95125,LU,Luxembourg ,1,Account holder,NA,NA,NA,f11328,NA,NA,NA,2012,0,2012-01-01,201104av-1-1,NA,NA,-,NA,-,-,LU,10,Aircraft operator activities,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,2,2008-2012,2,42,42,42,42,42,A*,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,0,NA,Excluded,A,1,2013-2020,1,NA,0,Not Calculated,NA,Excluded,-
LU-203216,203216,Smart Cargo S.A.,Luxembourg ,LU,100,Holding Account,open,B 83004,Smart Cargo S.A.,"2, route de Treves",Ancienne 'Cargo Centre West' - Bureau B309,Senningerberg,2633,LU,Luxembourg ,1,Account holder,NA,NA,NA,29957,NA,NA,NA,2012,0,2010-01-01,201103av-1-1,NA,NA,-,NA,-,-,LU,10,Aircraft operator activities,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,5948,2008-2012,5948,37101,37101,37100,31536,41518,A*,5499,2013-2020,5499,NA,0,0,NA,20962,A,5499,2013-2020,5499,20962,20962,20962,20962,Excluded,A,5499,2013-2020,5499,NA,20962,20962,NA,Excluded,A,5499,2013-2020,5499,4417,25379,20962,4417,Excluded,A,5499,2013-2020,5499,NA,25379,20962,NA,Excluded,A,5499,2013-2020,5499,NA,25379,20962,NA,Excluded,A,5499,2013-2020,5499,NA,25379,20962,NA,Excluded,A,5499,2013-2020,5499,NA,25379,20962,NA,Excluded,A
LU-203257,203257,Global Jet Luxembourg,Luxembourg ,LU,100,Holding Account,open,B 62747,Global Jet Luxembourg,33 rue de Gasperich,NA,Hesperange,L-5826,LU,Luxembourg ,1,Account holder,NA,NA,NA,26052,NA,NA,NA,2012,0,2012-01-01,26052,NA,NA,-,NA,-,-,LU,10,Aircraft operator activities,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,433,2008-2012,433,15909,15909,15909,13523,15909,A*,269,2013-2020,269,NA,0,0,NA,11063,A,269,2013-2020,269,23519,23519,23519,23519,12456,A,269,2013-2020,269,16349,39868,39868,16349,16349,A,269,2013-2020,269,14407,54275,54275,14407,14407,A,269,2013-2020,269,11898,66173,66173,11898,11898,A,269,2013-2020,269,14900,81073,81073,14900,14900,A,269,2013-2020,269,15542,96615,96615,15542,15542,A,306,2013-2020,306,12043,107304,107304,12043,10689,A
LU-205662,205662,Libertysteel Dudelange,Luxembourg ,LU,100,Holding Account,open,NA,Libertysteel Dudelange,"4, rue des anémone",NA,LUXEMBOURG,L-1129,LU,Luxembourg ,1,Account holder,NA,NA,NA,Dudelange,arcelormittal,dudelange,LU-29,2013,0,2013-01-01,EOE-NEW22-2013,49.478462,6.0858789,ZI wolser,NA,dudelange,L-3401,LU,25,Production or processing of ferrous metals,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,22233,2013-2020,22233,28644,28644,28644,28644,28644,A,21847,2013-2020,21847,28580,57224,57224,28580,28580,A,21456,2013-2020,21456,28300,85524,85524,28300,28300,A,21061,2013-2020,21061,29487,115011,115011,29487,29487,A,20662,2013-2020,20662,29055,144066,144066,29055,29055,A,20260,2013-2020,20260,29354,173420,173420,29354,29354,A,19852,2013-2020,19852,27308,200728,200728,27308,27308,A,19442,2013-2020,19442,16651,217379,217379,16651,16651,A
LU-205707,205707,Eurofoil Luxembourg SA,Luxembourg ,LU,100,Holding Account,open,19822200519,Eurofoil Luxembourg SA,ZI Riedgen,NA,Dudelange,3401,LU,Luxembourg ,1,Account holder,NA,NA,NA,Eurofoil Luxembourg SA,NA,NA,NA,2013,0,2013-01-01,EQE-2013-18,NA,NA,ZI Riedgen,NA,Dudelange,3401,LU,27,Production of secondary aluminium,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,17762,2013-2020,17762,19453,19453,19453,19453,19453,A,17453,2013-2020,17453,19040,38493,38493,19040,19040,A,17141,2013-2020,17141,20719,59212,59212,20719,20719,A,16826,2013-2020,16826,20356,79568,79568,20356,20356,A,16507,2013-2020,16507,18597,98165,98165,18597,18597,A,16185,2013-2020,16185,18518,116683,116683,18518,18518,A,15859,2013-2020,15859,18435,135118,135118,18435,18435,A,15532,2013-2020,15532,17455,152573,152573,17455,17455,A
LU-205710,205710,C. KARP-KNEIP Matériaux S.A.,Luxembourg ,LU,100,Holding Account,open,B25352,C. KARP-KNEIP Matériaux S.A.,"14, rue Michel Flammang",NA,Luxembourg,1524,LU,Luxembourg ,1,Account holder,NA,NA,NA,KARP-KNEIP Matériaux,NA,NA,NA,2013,0,2013-01-01,EQE-2013-17,NA,NA,"14, rue Michel Flammang",NA,Luxembourg,1524,LU,20,Combustion of fuels,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,2459,2013-2020,2459,3247,3247,3247,3247,3247,A*,2200,2013-2020,2200,4080,7327,7327,4080,4080,A,1949,2013-2020,1949,3228,10555,10555,3228,3228,A,1705,2013-2020,1705,3800,14355,14355,3800,3800,A,1469,2013-2020,1469,3103,17458,17458,3103,3103,A,1240,2013-2020,1240,3233,20691,20691,3233,3233,A,1019,2013-2020,1019,2762,23453,23453,2762,2762,A,806,2013-2020,806,2966,26419,26419,2966,2966,A
LU-205712,205712,JULIEN-CAJOT,Luxembourg ,LU,100,Holding Account,open,B 7784,JULIEN-CAJOT,"1,Z.I. GRASBUSCH",NA,LEUDELANGE,L-3370,LU,Luxembourg ,1,Account holder,NA,NA,NA,CENTRALES D'ENROBES,NA,NA,NA,2013,0,2013-01-01,EQE-2013-16,NA,NA,"1,Z.I. GRASBUSCH",NA,LEUDELANGE,L-3370,LU,20,Combustion of fuels,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,3351,2013-2020,3351,6351,6351,8396,6351,8396,B,3000,2013-2020,3000,12313,18664,18664,12313,10268,A,2657,2013-2020,2657,8924,27588,27588,8924,8924,A,2325,2013-2020,2325,9551,37139,37139,9551,9551,A,2003,2013-2020,2003,6912,44051,44051,6912,6912,A,1691,2013-2020,1691,7011,51062,51062,7011,7011,A,1390,2013-2020,1390,7018,58080,58080,7018,7018,A,1099,2013-2020,1099,8919,66999,66999,8919,8919,A
LU-205713,205713,ArcelorMittal Belval et Differdange,Luxembourg ,LU,100,Holding Account,open,B 41983,ArcelorMittal Belval et Differdange,Site d'Esch-Belval,NA,Esch/Alzette,4008,LU,Luxembourg ,1,Account holder,NA,NA,NA,AM Rodange et Schifflange - Site de Rodange,NA,NA,NA,2013,0,2013-01-01,EQE-2013-21,NA,NA,2 rue de l'Industrie,NA,Rodange,L-4823,LU,25,Production or processing of ferrous metals,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,27321,2013-2020,27321,18951,18951,18951,18951,18951,A,26846,2013-2020,26846,20490,39441,39441,20490,20490,A,26366,2013-2020,26366,19758,59199,59199,19758,19758,A,25881,2013-2020,25881,19699,78898,78898,19699,19699,A,25391,2013-2020,25391,20389,99287,99287,20389,20389,A,24896,2013-2020,24896,22515,121802,121802,22515,22515,A*,24395,2013-2020,24395,16982,138784,138784,16982,16982,A,23891,2013-2020,23891,16664,155448,155448,16664,16664,A
LU-205992,205992,Cimalux S.A.,Luxembourg ,LU,100,Holding Account,open,B 7466,Cimalux S.A.,BP 146,"50, rue Romain Fandel",Esch/Alzette,4149,LU,Luxembourg ,1,Account holder,NA,NA,NA,Cimalux Esch/Alzette,Cimalux,NA,NA,2013,0,2013-01-01,EQE2013-24,NA,NA,"50, rue Romain Fandel",B.P. 146,Esch/Alzette,4149,LU,20,Combustion of fuels,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2013-2020,NA,3502,3502,3502,3502,3502,A,NA,2013-2020,NA,4410,7912,7912,4410,4410,A,NA,2013-2020,NA,6942,14854,14854,6942,6924,A*,NA,2013-2020,NA,10074,24928,24928,10074,10092,A,NA,2013-2020,NA,9401,34329,34329,9401,9401,A,NA,2013-2020,NA,7631,41960,41960,7631,7631,A,NA,2013-2020,NA,8726,50686,50686,8726,8726,A,NA,2013-2020,NA,8621,59307,59307,8621,8621,A
LU-205996,205996,HYDRO ALUMINIUM CLERVAUX,Luxembourg ,LU,100,Holding Account,open,19952215054,HYDRO ALUMINIUM CLERVAUX,16 Op der Sang,NA,Eselborn,9779,LU,Luxembourg ,1,Account holder,NA,NA,NA,HYDRO ALUMINIUM CLERVAUX,NORSK HYDRO,NA,NA,2013,0,2013-01-01,EQE-2013-23,NA,NA,16 Op der Sang,NA,ESELBORN,9779,LU,27,Production of secondary aluminium,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2005-2007,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,NA,2008-2012,NA,NA,NA,NA,NA,NA,NA,0,2013-2020,20589,20441,20441,20441,20441,20441,A,0,2013-2020,20231,20441,40882,40882,20441,20441,A,0,2013-2020,19873,18088,58970,58970,18088,18088,A,0,2013-2020,19514,20898,79868,79868,20898,20898,A,0,2013-2020,19156,23301,103169,103169,23301,23301,A,0,2013-2020,18798,21857,125026,125026,21857,21857,A,0,2013-2020,18440,19374,144400,144400,19374,19374,A,0,2013-2020,18081,15826,160226,160226,15826,15826,A
